,ticker,buy_price,overall_success_rate,predicted_higher_success_rate,last_date,adj_prediction_price,adj_price_higher,stop_loss,latest_close
52,KO,61.74000168,0.7179487179,0.0,2024-11-15,65.63221876,True,-0.02422808879,61.74000168
53,KO,61.74000168,0.7179487179,0.0,2024-11-15,65.63221607,True,-0.02422808879,61.74000168
54,KO,61.74000168,0.7105263158,0.125,2024-11-15,69.29488121,True,-0.02422808879,61.74000168
55,KO,61.86000061,0.6842105263,0.0,2024-11-18,69.57530949,True,-0.02422808879,61.86000061
56,BFIN,12.5,0.5789473684,0.6923076923,2024-11-20,19536.7671,True,-0.07388312984,12.5
57,KR,58.58000183,0.7368421053,0.7857142857,2024-11-21,8102.552993,True,-0.07142857672,58.58000183
58,CMI,371.0299988,0.7368421053,0.8709677419,2024-11-27,431150.166,True,-0.08840229938,371.0299988
59,KR,60.5,0.6578947368,0.7586206897,2024-11-27,35114.7599,True,-0.07142857672,60.5
60,CMI,371.0299988,0.7027027027,0.8387096774,2024-11-27,513057.1629,True,-0.08840229938,371.0299988
61,KR,61.08000183,0.7105263158,0.8214285714,2024-11-29,161154.9386,True,-0.07142857672,61.08000183
62,KR,61.08000183,0.7105263158,0.8214285714,2024-11-29,161154.9386,True,-0.07142857672,61.08000183
63,PAYX,142.3999939,0.9189189189,1.0,2024-12-05,145.098181,True,-0.0651384558,142.3999939
64,CMI,378.5700073,0.5945945946,0.7586206897,2024-12-05,168730.4361,True,-0.08840229938,378.5700073
65,XLK,240.8399963,0.8157894737,0.8571428571,2024-12-06,241.9528081,False,-0.04717429255,240.8399963
66,XLK,240.8399963,0.8157894737,0.8571428571,2024-12-06,241.9528081,False,-0.04717429255,240.8399963
67,PAYX,142.8600006,0.8648648649,0.9230769231,2024-12-06,144.3744613,True,-0.0651384558,142.8600006
68,PAYX,142.3899994,0.8648648649,0.875,2024-12-10,144.3369992,True,-0.0651384558,142.3899994
69,PAYX,141.2400055,0.8108108108,0.8333333333,2024-12-11,143.215453,True,-0.0651384558,141.2400055
70,NVDA,137.3399963,0.8378378378,0.875,2024-12-12,3219.860332,True,-0.08834486739,137.3399963
71,PAYX,141.1900024,0.8108108108,0.8571428571,2024-12-12,143.538707,True,-0.0651384558,141.1900024
72,PAYX,140.9799957,0.8421052632,0.8947368421,2024-12-13,143.1508693,True,-0.0651384558,140.9799957
73,PAYX,141.1999969,0.7837837838,0.7619047619,2024-12-16,144.9325594,True,-0.0651384558,141.1999969
74,CNI,102.7699966,0.8108108108,0.7142857143,2024-12-16,109.2104311,True,-0.04173622716,102.7699966
75,NVDA,132.0,0.6486486486,0.7,2024-12-16,1012.75295,True,-0.08834486739,132.0
76,CMI,366.9700012,0.5405405405,0.68,2024-12-16,368.052705,False,-0.08840229938,366.9700012
77,BAX,29.42000008,0.8108108108,0.5,2024-12-16,34.71257708,True,-0.04551571716,29.42000008
78,PAYX,140.2799988,0.7837837838,0.72,2024-12-17,144.5812965,True,-0.0651384558,140.2799988
79,CNI,102.9499969,0.7837837838,0.6666666667,2024-12-17,108.6390007,True,-0.04173622716,102.9499969
80,JCI,81.84999847,0.5675675676,0.5454545455,2024-12-17,82.85932614,True,-0.05667967358,81.84999847
81,BAX,29.63999939,0.7567567568,0.4166666667,2024-12-17,34.7455704,True,-0.04551571716,29.63999939
82,AMD,125.0199966,0.7027027027,0.2,2024-12-17,140.9166612,True,-0.06502731476,125.0199966
83,XLI,132.4400024,0.75,0.88,2024-12-18,142.0348596,True,-0.02525780231,132.4400024
84,SBUX,89.90000153,0.7291666667,0.8518518519,2024-12-18,99.16804522,True,-0.04847312736,89.90000153
85,CAT,363.8900146,0.75,0.85,2024-12-18,385.5862476,True,-0.0333268993,363.8900146
86,PRU,114.5899963,0.75,0.84,2024-12-18,125.6438041,True,-0.0284177327,114.5899963
87,XLRE,40.75999832,0.7916666667,0.8,2024-12-18,42.04490105,True,-0.02180761221,40.75999832
88,NSC,237.8000031,0.7708333333,0.7741935484,2024-12-18,255.1657117,True,-0.03994599502,237.8000031
89,TRN,34.97000122,0.6666666667,0.7692307692,2024-12-18,36.80283706,True,-0.04521928327,34.97000122
90,XLF,47.63000107,0.6458333333,0.7586206897,2024-12-18,49.24101302,True,-0.02074683469,47.63000107
91,SUN,50.86000061,0.7916666667,0.7368421053,2024-12-18,53.81508166,True,-0.03806094053,50.86000061
92,XLU,74.88999939,0.75,0.7307692308,2024-12-18,79.95775731,True,-0.02081772804,74.88999939
93,JCI,78.81999969,0.6458333333,0.7,2024-12-18,82.48869948,True,-0.05667967358,78.81999969
94,XLE,84.05000305,0.7291666667,0.6923076923,2024-12-18,92.50176901,True,-0.03337170857,84.05000305
95,UNP,224.5399933,0.6666666667,0.6363636364,2024-12-18,234.7256875,True,-0.03063424917,224.5399933
96,AFG,134.6399994,0.625,0.5652173913,2024-12-18,140.7363076,True,-0.03924215937,134.6399994
97,CNI,101.4000015,0.7708333333,0.5454545455,2024-12-18,105.4286575,True,-0.04173622716,101.4000015
98,AMD,121.4100037,0.6458333333,0.4,2024-12-18,147.1852215,True,-0.06502731476,121.4100037
99,XLV,137.3200073,0.6875,0.3076923077,2024-12-18,145.7497991,True,-0.01716797201,137.3200073
100,BAX,28.90999985,0.6875,0.1538461538,2024-12-18,33.24193695,True,-0.04551571716,28.90999985
101,NSC,230.6000061,0.7291666667,0.8636363636,2024-12-19,247.6251432,True,-0.03994599502,230.6000061
102,BFIN,12.39000034,0.8125,0.8611111111,2024-12-19,13.2620838,True,-0.07388312984,12.39000034
103,EA,147.8899994,0.7083333333,0.8181818182,2024-12-19,155.5667621,True,-0.03082669989,147.8899994
104,XLI,132.2700043,0.6875,0.8076923077,2024-12-19,138.6871299,True,-0.02525780231,132.2700043
105,SBUX,88.76000214,0.6458333333,0.7931034483,2024-12-19,98.0748357,True,-0.04847312736,88.76000214
106,TRN,35.38000107,0.6875,0.7857142857,2024-12-19,37.15519025,True,-0.04521928327,35.38000107
107,CAT,360.3699951,0.7291666667,0.76,2024-12-19,374.114296,True,-0.0333268993,360.3699951
108,QSR,65.51999664,0.75,0.7391304348,2024-12-19,70.57969061,True,-0.03873993769,65.51999664
109,SUN,51.06999969,0.7916666667,0.7368421053,2024-12-19,54.0533616,True,-0.03806094053,51.06999969
110,XLE,83.31999969,0.75,0.7307692308,2024-12-19,93.06076846,True,-0.03337170857,83.31999969
111,PRU,115.4700012,0.6875,0.72,2024-12-19,128.128984,True,-0.0284177327,115.4700012
112,XLU,75.23000336,0.6666666667,0.6818181818,2024-12-19,83.54897413,True,-0.02081772804,75.23000336
113,XLRE,40.06000137,0.6875,0.6363636364,2024-12-19,42.19189975,True,-0.02180761221,40.06000137
114,UNP,223.1499939,0.6666666667,0.6153846154,2024-12-19,244.1819965,True,-0.03063424917,223.1499939
115,SYY,76.55000305,0.6458333333,0.6071428571,2024-12-19,77.64080158,True,-0.04126279378,76.55000305
116,AFG,136.4600067,0.6458333333,0.6,2024-12-19,140.5037895,True,-0.03924215937,136.4600067
117,XLB,84.52999878,0.6875,0.6,2024-12-19,96.73829691,True,-0.02396216974,84.52999878
118,ADBE,437.3900146,0.6666666667,0.5263157895,2024-12-19,494.9212508,True,-0.04392487037,437.3900146
119,AMD,118.8799973,0.5625,0.2631578947,2024-12-19,146.6059356,True,-0.06502731476,118.8799973
120,BAX,28.89999962,0.6666666667,0.1428571429,2024-12-19,32.08209611,True,-0.04551571716,28.89999962
121,DDOG,149.4600067,0.6458333333,0.8333333333,2024-12-20,156.8390088,True,-0.06681063002,149.4600067
122,SBUX,87.97000122,0.6458333333,0.8260869565,2024-12-20,108.9732878,True,-0.04847312736,87.97000122
123,PRU,117.8300018,0.7291666667,0.8181818182,2024-12-20,124.2665109,True,-0.03025267991,117.8300018
124,XLI,133.8200073,0.75,0.8148148148,2024-12-20,140.9990917,True,-0.02525780231,133.8200073
125,XLF,48.50999832,0.7083333333,0.8076923077,2024-12-20,50.5452159,True,-0.02074683469,48.50999832
126,CAT,366.0400085,0.7291666667,0.7916666667,2024-12-20,403.7950013,True,-0.0333268993,366.0400085
127,EA,147.8000031,0.6875,0.78125,2024-12-20,150.4545827,True,-0.03082669989,147.8000031
128,CMI,351.3800049,0.6875,0.78125,2024-12-20,376.5075777,True,-0.08840229938,351.3800049
129,SUN,51.08000183,0.8125,0.7777777778,2024-12-20,53.44322034,True,-0.03806094053,51.08000183
130,XLE,84.13999939,0.6875,0.6666666667,2024-12-20,92.99238473,True,-0.03337170857,84.13999939
131,XLU,76.43000031,0.6666666667,0.6666666667,2024-12-20,80.88771101,True,-0.02315934977,76.43000031
132,NSC,234.1499939,0.5625,0.652173913,2024-12-20,264.9321562,True,-0.03994599502,234.1499939
133,CNI,101.1699982,0.7083333333,0.4166666667,2024-12-20,110.1962835,True,-0.04173622716,101.1699982
134,BAX,29.5,0.7083333333,0.2666666667,2024-12-20,35.32976512,True,-0.04551571716,29.5
135,XLI,133.1199951,0.75,0.875,2024-12-23,140.1942411,True,-0.02525780231,133.1199951
136,EA,147.3000031,0.7708333333,0.84375,2024-12-23,160.3950066,True,-0.03082669989,147.3000031
137,CAT,365.3900146,0.7708333333,0.8260869565,2024-12-23,396.0438247,True,-0.0333268993,365.3900146
138,AXS,89.86000061,0.7291666667,0.8181818182,2024-12-23,93.03830674,True,-0.0393673046,89.86000061
139,CTBI,54.18999863,0.8125,0.8125,2024-12-23,55.69494274,True,-0.1264628317,54.18999863
140,BFIN,12.5,0.7291666667,0.8064516129,2024-12-23,12.92381265,True,-0.07388312984,12.5
141,SBUX,87.44000244,0.6458333333,0.7777777778,2024-12-23,98.88060428,True,-0.04847312736,87.44000244
142,PRU,118.5599976,0.7083333333,0.7727272727,2024-12-23,123.4791041,True,-0.03025267991,118.5599976
143,SUN,51.47999954,0.7916666667,0.7619047619,2024-12-23,53.77136689,True,-0.03806094053,51.47999954
144,ADP,294.1499939,0.75,0.7575757576,2024-12-23,302688.8875,True,-0.02844241666,294.1499939
145,XLF,48.41999817,0.6875,0.7419354839,2024-12-23,49.28312533,True,-0.02074683469,48.41999817
146,NSC,235.7700043,0.7291666667,0.7419354839,2024-12-23,249.7999258,True,-0.03994599502,235.7700043
147,DDOG,147.4600067,0.6041666667,0.7222222222,2024-12-23,149.5434643,True,-0.06681063002,147.4600067
148,UNP,227.1300049,0.7083333333,0.7142857143,2024-12-23,236.7998609,True,-0.03063424917,227.1300049
149,JCI,80.30999756,0.6875,0.7,2024-12-23,81.62916441,True,-0.05667967358,80.30999756
150,XLU,76.05999756,0.7291666667,0.6956521739,2024-12-23,80.63732953,True,-0.02315934977,76.05999756
151,SYY,76.88999939,0.7291666667,0.6551724138,2024-12-23,78.26838858,True,-0.04126279378,76.88999939
152,XLRE,40.54000092,0.7083333333,0.6111111111,2024-12-23,44.41129932,True,-0.02180761221,40.54000092
153,XLE,83.93000031,0.625,0.6071428571,2024-12-23,92.89896031,True,-0.03337170857,83.93000031
154,CNI,102.4700012,0.7291666667,0.5,2024-12-23,108.4738843,True,-0.04173622716,102.4700012
155,XLB,85.06999969,0.625,0.4166666667,2024-12-23,96.41340629,True,-0.02396216974,85.06999969
156,XLV,138.75,0.625,0.25,2024-12-23,143.5641567,True,-0.01716797201,138.75
157,AMD,124.5999985,0.6041666667,0.25,2024-12-23,152.2416402,True,-0.06502731476,124.5999985
158,BAX,29.18000031,0.75,0.2307692308,2024-12-23,34.53729071,True,-0.04551571716,29.18000031
159,ARCC,21.75,0.7916666667,0.8928571429,2024-12-24,38148.16025,True,-0.01955173395,21.75
160,CTBI,54.56999969,0.8125,0.8571428571,2024-12-24,56.55252412,True,-0.1264628317,54.56999969
161,TRN,35.83000183,0.7916666667,0.8214285714,2024-12-24,37.68558827,True,-0.04521928327,35.83000183
162,CAT,367.5700073,0.7291666667,0.8,2024-12-24,383.1373915,True,-0.0333268993,367.5700073
163,SBUX,89.91000366,0.625,0.7692307692,2024-12-24,95.12194469,True,-0.04847312736,89.91000366
164,PAYX,141.3899994,0.7083333333,0.7096774194,2024-12-24,143.4464571,True,-0.0651384558,141.3899994
165,JCI,80.98999786,0.7291666667,0.6896551724,2024-12-24,82.07456328,True,-0.05667967358,80.98999786
166,NSC,237.9199982,0.5833333333,0.6538461538,2024-12-24,260.4814781,True,-0.03994599502,237.9199982
167,SUN,51.99000168,0.6875,0.6538461538,2024-12-24,53.38988241,True,-0.03806094053,51.99000168
168,UNP,229.75,0.6666666667,0.6111111111,2024-12-24,237.8683244,True,-0.03063424917,229.75
169,PRU,119.2600021,0.5625,0.6,2024-12-24,123.8642076,True,-0.03025267991,119.2600021
170,XLE,84.63999939,0.625,0.6,2024-12-24,93.00849664,True,-0.03337170857,84.63999939
171,CNI,102.9000015,0.7708333333,0.5555555556,2024-12-24,107.5811145,True,-0.04173622716,102.9000015
172,XLU,76.48000336,0.5833333333,0.5,2024-12-24,79.90011082,True,-0.02315934977,76.48000336
173,BAX,29.07999992,0.7916666667,0.3333333333,2024-12-24,36.01081572,True,-0.04551571716,29.07999992
174,AMD,126.2900009,0.6041666667,0.25,2024-12-24,144.011118,True,-0.06502731476,126.2900009
175,SBUX,91.86000061,0.7021276596,0.84,2024-12-26,99.34249857,True,-0.04847312736,91.86000061
176,ARCC,21.94000053,0.7234042553,0.8214285714,2024-12-26,26918.28737,True,-0.01955173395,21.94000053
177,BFIN,12.57999992,0.7234042553,0.8064516129,2024-12-26,13.33878,True,-0.07388312984,12.57999992
178,CAT,367.1199951,0.7659574468,0.7826086957,2024-12-26,400.2832948,True,-0.0333268993,367.1199951
179,PAYX,142.6399994,0.6808510638,0.75,2024-12-26,145.1042654,True,-0.0651384558,142.6399994
180,TRN,35.90999985,0.7021276596,0.7307692308,2024-12-26,37.60754188,True,-0.04521928327,35.90999985
181,PRU,120.0699997,0.6382978723,0.6956521739,2024-12-26,124.6133186,True,-0.03025267991,120.0699997
182,SUN,51.08000183,0.7021276596,0.6956521739,2024-12-26,54.02570935,True,-0.03806094053,51.08000183
183,NSC,237.1799927,0.5957446809,0.6923076923,2024-12-26,264.6650467,True,-0.03994599502,237.1799927
184,XLU,76.30000305,0.7021276596,0.6666666667,2024-12-26,80.56986656,True,-0.02315934977,76.30000305
185,JCI,80.84999847,0.6739130435,0.6666666667,2024-12-26,81.15104919,False,-0.05667967358,80.84999847
186,XLE,84.56999969,0.6808510638,0.6086956522,2024-12-26,94.16603331,True,-0.03337170857,84.56999969
187,UNP,230.2299957,0.6170212766,0.6,2024-12-26,245.4896984,True,-0.03063424917,230.2299957
188,CNI,102.6600037,0.6808510638,0.5384615385,2024-12-26,109.8181546,True,-0.04173622716,102.6600037
189,BAX,29.29999924,0.6808510638,0.2666666667,2024-12-26,34.66954355,True,-0.04551571716,29.29999924
190,AMD,125.0599976,0.5744680851,0.1875,2024-12-26,145.2347544,True,-0.06502731476,125.0599976
191,EA,148.1199951,0.7708333333,0.9032258065,2024-12-27,157.0390868,True,-0.03082669989,148.1199951
192,CTBI,53.56999969,0.8125,0.8333333333,2024-12-27,59.74448346,True,-0.1264628317,53.56999969
193,SBUX,92.25,0.6666666667,0.8,2024-12-27,99.55635162,True,-0.04847312736,92.25
194,PAYX,141.2700043,0.7708333333,0.8,2024-12-27,145.3996982,True,-0.0651384558,141.2700043
195,VAC,90.62999725,0.7083333333,0.78125,2024-12-27,94.27838924,True,-0.08697621789,90.62999725
196,XLI,133.2599945,0.6875,0.7692307692,2024-12-27,139.4875513,True,-0.02525780231,133.2599945
197,QSR,65.54000092,0.7916666667,0.75,2024-12-27,71.28990618,True,-0.03873993769,65.54000092
198,NSC,235.25,0.6458333333,0.75,2024-12-27,246.6488209,True,-0.03994599502,235.25
199,XLF,48.75,0.6666666667,0.7419354839,2024-12-27,49.41235812,True,-0.02074683469,48.75
200,CAT,364.8599854,0.6875,0.7368421053,2024-12-27,396.2250109,True,-0.0333268993,364.8599854
201,SUN,51.43999863,0.75,0.7272727273,2024-12-27,54.40558604,True,-0.03806094053,51.43999863
202,CMI,351.1499939,0.6458333333,0.71875,2024-12-27,378.1871861,True,-0.08840229938,351.1499939
203,TRN,35.47999954,0.6666666667,0.7037037037,2024-12-27,37.03603467,True,-0.04521928327,35.47999954
204,PRU,119.0599976,0.625,0.64,2024-12-27,124.4250846,True,-0.03025267991,119.0599976
205,XLRE,40.54000092,0.6875,0.625,2024-12-27,42.96007327,True,-0.02180761221,40.54000092
206,AVNT,40.45000076,0.5833333333,0.5789473684,2024-12-27,48.78799676,True,-0.04738101249,40.45000076
207,XLE,84.55999756,0.625,0.5652173913,2024-12-27,93.2682888,True,-0.03337170857,84.55999756
208,CNI,101.9700012,0.7083333333,0.5625,2024-12-27,110.5254807,True,-0.04173622716,101.9700012
209,UNP,229.9299927,0.5625,0.5263157895,2024-12-27,240.994418,True,-0.03063424917,229.9299927
210,XLU,76.08000183,0.5833333333,0.4705882353,2024-12-27,80.77185374,True,-0.02315934977,76.08000183
211,XLV,138.9499969,0.6875,0.4615384615,2024-12-27,150.9008915,True,-0.01716797201,138.9499969
212,XLB,84.94000244,0.625,0.4615384615,2024-12-27,93.57823123,True,-0.02396216974,84.94000244
213,AMD,125.1900024,0.625,0.2941176471,2024-12-27,137.1478095,True,-0.06502731476,125.1900024
214,BAX,29.20000076,0.6666666667,0.2777777778,2024-12-27,32.46078245,True,-0.04551571716,29.20000076
215,XLC,97.12999725,0.7446808511,1.0,2024-12-30,89264.05784,True,-0.02189954658,97.12999725
216,CTBI,53.22000122,0.8723404255,0.8928571429,2024-12-30,58.11503544,True,-0.1264628317,53.22000122
217,EA,146.5399933,0.7446808511,0.8846153846,2024-12-30,156.4448089,True,-0.03082669989,146.5399933
218,CAT,363.0100098,0.7872340426,0.8421052632,2024-12-30,409.3015535,True,-0.0333268993,363.0100098
219,XLY,226.0500031,0.6170212766,0.8387096774,2024-12-30,200009.5804,True,-0.03300370868,226.0500031
220,XLI,131.9199982,0.7446808511,0.8260869565,2024-12-30,137.8563561,True,-0.02525780231,131.9199982
221,SBUX,90.58000183,0.6595744681,0.8181818182,2024-12-30,99.74661759,True,-0.04847312736,90.58000183
222,VAC,88.94999695,0.7234042553,0.8064516129,2024-12-30,91.51964383,True,-0.08697621789,88.94999695
223,XLF,48.27999878,0.6808510638,0.7857142857,2024-12-30,13348.5103,True,-0.02074683469,48.27999878
224,SUN,50.93000031,0.7659574468,0.7619047619,2024-12-30,55.10717387,True,-0.03806094053,50.93000031
225,PAYX,139.9600067,0.7234042553,0.7307692308,2024-12-30,143.1333844,True,-0.0651384558,139.9600067
226,ADP,292.9700012,0.7446808511,0.724137931,2024-12-30,304.8417523,True,-0.02844241666,292.9700012
227,PRU,118.1500015,0.6382978723,0.7,2024-12-30,126.5429816,True,-0.03025267991,118.1500015
228,NSC,233.4900055,0.6382978723,0.6923076923,2024-12-30,262.149909,True,-0.03994599502,233.4900055
229,UNP,227.7899933,0.6595744681,0.6666666667,2024-12-30,236.8072802,True,-0.03063424917,227.7899933
230,QSR,64.91000366,0.7234042553,0.6428571429,2024-12-30,70.213689,True,-0.03873993769,64.91000366
231,CNI,100.7799988,0.7446808511,0.6363636364,2024-12-30,109.2331447,True,-0.04173622716,100.7799988
232,AFG,136.0399933,0.6595744681,0.6296296296,2024-12-30,141.1361317,True,-0.03924215937,136.0399933
233,WSO,474.7900085,0.6170212766,0.6206896552,2024-12-30,502.9667513,True,-0.03034170558,474.7900085
234,SYY,76.36000061,0.7234042553,0.6153846154,2024-12-30,77.28956188,True,-0.04126279378,76.36000061
235,XLRE,40.34999847,0.6170212766,0.5833333333,2024-12-30,43.84667686,True,-0.02180761221,40.34999847
236,AVNT,40.11999893,0.6170212766,0.5714285714,2024-12-30,42.79692476,True,-0.04738101249,40.11999893
237,XLU,75.76000214,0.6170212766,0.5263157895,2024-12-30,80.26744968,True,-0.02315934977,75.76000214
238,XLE,84.55000305,0.6170212766,0.5,2024-12-30,93.63702787,True,-0.03337170857,84.55000305
239,BAX,28.62999916,0.7021276596,0.3684210526,2024-12-30,31.93214754,True,-0.04551571716,28.62999916
240,AMD,122.4400024,0.6382978723,0.25,2024-12-30,134.0168342,True,-0.06502731476,122.4400024
241,XLC,96.80999756,0.7872340426,0.9677419355,2024-12-31,19166.31544,True,-0.02189954658,96.80999756
242,CTBI,53.02999878,0.914893617,0.962962963,2024-12-31,58.15860103,True,-0.1264628317,53.02999878
243,XLI,131.7599945,0.829787234,0.9130434783,2024-12-31,134.8626562,True,-0.02525780231,131.7599945
244,EA,146.3000031,0.7446808511,0.8846153846,2024-12-31,155.7282768,True,-0.03082669989,146.3000031
245,CAT,362.7600098,0.7234042553,0.8125,2024-12-31,398.9727329,True,-0.0333268993,362.7600098
246,XLF,48.33000183,0.7021276596,0.8076923077,2024-12-31,68895.75689,True,-0.02074683469,48.33000183
247,NSC,234.6999969,0.7446808511,0.7916666667,2024-12-31,257.5099626,True,-0.03994599502,234.6999969
248,SUN,51.43999863,0.8085106383,0.7826086957,2024-12-31,54.16188802,True,-0.03806094053,51.43999863
249,ADP,292.730011,0.7872340426,0.7666666667,2024-12-31,298.1517507,True,-0.02844241666,292.730011
250,PRU,118.5299988,0.7234042553,0.7619047619,2024-12-31,125.00287,True,-0.03025267991,118.5299988
251,PAYX,140.2200012,0.7872340426,0.7419354839,2024-12-31,142.8863885,True,-0.0651384558,140.2200012
252,UNP,228.0399933,0.7234042553,0.7368421053,2024-12-31,235.8549819,True,-0.03063424917,228.0399933
253,SBUX,91.25,0.5957446809,0.7272727273,2024-12-31,95.75013355,True,-0.04847312736,91.25
254,QSR,65.18000031,0.7872340426,0.7222222222,2024-12-31,72.01693042,True,-0.03873993769,65.18000031
255,DRI,186.6900024,0.5957446809,0.7142857143,2024-12-31,189.1923203,True,-0.03732190817,186.6900024
256,XLE,85.66000366,0.7446808511,0.6666666667,2024-12-31,93.16063687,True,-0.03337170857,85.66000366
257,WSO,473.8900146,0.6170212766,0.6296296296,2024-12-31,503.0497039,True,-0.03034170558,473.8900146
258,XLRE,40.66999817,0.6382978723,0.5714285714,2024-12-31,43.57932783,True,-0.02180761221,40.66999817
