Date,Close,Close_10d_ahead,RandomForest_Predicted_Close_10d_ahead,Actual_vs_Predicted_Diff %,Predicted_Higher,Actual_Higher,Prediction_Correct,ticker,LinearRegression_Predicted_Close_10d_ahead,XGBoost_Predicted_Close_10d_ahead
2024-08-05,82.30999755859375,87.23999786376953,85.62260093688965,0.018889836435499328,True,True,True,XLC,,
2024-08-06,83.27999877929688,87.18000030517578,86.5430990600586,0.007359353339949087,True,True,True,XLC,,
2024-08-09,85.20999908447266,87.5,86.11749893188477,0.01605366023470713,True,True,True,XLC,,
2024-08-12,84.62000274658203,87.69999694824219,85.40190025329589,0.02690919860249369,True,True,True,XLC,,
2024-08-14,85.2300033569336,86.91999816894531,85.66880142211915,0.014605045548158167,True,True,True,XLC,,
2024-08-15,86.0,86.73999786376953,84.88060218811034,0.021906014186120388,False,True,False,XLC,,
2024-08-16,86.26000213623047,87.31999969482422,85.55080169677734,0.02068008671990647,False,True,False,XLC,,
2024-08-19,87.23999786376953,85.72000122070312,84.55679801940919,0.013756471727168963,False,False,True,XLC,,
2024-08-20,87.18000030517578,85.30999755859375,83.88729904174805,0.01695964148443577,False,False,True,XLC,,
2024-08-22,86.88999938964844,83.7699966430664,86.88319786071777,-0.03583202845091096,False,False,True,XLC,,
